3.408150503515338103e-01,3.677106684129161529e+00
-4.301209638241617061e-01,3.747452812591721916e+00
-7.628678362320796547e-01,1.748384588335959888e+00
-4.282960754332830744e-01,3.035509435583440552e-01
6.616947759187687961e-01,-5.791290800196724042e+00
5.081231538206711917e-01,-3.133624493431803160e+00
7.387508871191070768e-03,1.206878198622325593e+00
4.339288321897976086e-01,-5.243990335747470866e+00
-5.968103629700390877e-01,4.924383198194262512e+00
-2.636630098961292856e-01,9.941299564525707400e-02
-8.024729815337316996e-01,1.228387452491061405e+00
-2.574239036546451323e-02,-9.516689479813087438e-01
2.816430238736221670e-01,-2.686018797131108915e+00
-1.611103759747538680e-02,3.665236047716808332e-01
6.696296711620064457e-01,-4.816673506725571485e+00
8.966198933097969670e-01,-4.698516404353437537e+00
-6.260270928207866126e-01,2.231010979560338559e+00
-9.873183866905038686e-01,5.413191278265323980e+00
-6.638270216912558475e-01,9.220912520695744297e-01
3.395389074239951732e-01,-2.366588258969041458e+00
-3.544866728074858586e-01,2.558975977659403878e+00
-8.956434745046232271e-01,1.331081011872520925e+00
-6.158579913835505737e-01,6.993112407671333131e+00
9.133996720314346840e-01,-4.288513948484957261e+00
5.038213304282300742e-01,-4.868107533444307577e+00
1.132396240993404635e-01,-1.517739201217398914e+00
8.883399078898698287e-01,-4.925729426881838791e+00
-4.158009156219861224e-01,5.623051503171617505e+00
2.083613293040898762e-01,1.567805326599337912e+00
4.769343547941281569e-01,-2.049484922994349034e+00
2.822007298677357001e-01,-7.374503363954347801e-01
-3.207218696801308194e-02,1.999204878824318410e+00
2.737071582457468177e-01,1.308414911044198714e+00
-5.803506758145665634e-01,3.243033344110149319e+00
5.028407375149558378e-01,-1.075456323424131888e+00
-5.233652682963941816e-01,-1.308971825841704628e-01
-2.471345569855666890e-01,1.777028733231563296e+00
-9.084856851467463246e-01,6.008579969424327594e+00
1.047056584420423403e-01,-1.740929800870383737e+00
2.459191907795212906e-01,-6.586993930230714556e-01
1.417664515960997074e+00,-6.380942518945012409e+00
2.966982772394426426e-01,-2.305751356339132752e+00
-6.673130950962566921e-01,3.052991670017063619e+00
-7.727732647123572995e-01,1.500553690378404248e+00
3.444130518974675703e-01,-2.492528628638283728e+00
5.561123265649476899e-01,-7.298670499815667068e-01
-5.203060122344043137e-01,1.135485401657739396e-01
-1.069665991218464285e+00,5.678022819213837558e+00
4.327124415766949173e-01,-2.071332938550150438e+00
3.938171536712563592e-01,-8.433908465754409445e-01
6.496331906867177652e-01,-7.243571074233813967e+00
-1.595282216106848616e-01,-1.934531865415747509e+00
-3.062643945569024639e-01,1.402371684829170073e+00
6.045816573764319912e-01,-6.500956437740978977e+00
-7.137132183098751081e-01,7.814203490065239066e+00
-1.971233729864890760e-01,-2.781624123241297930e+00
-2.189438883943584657e-01,-1.281742311994951589e+00
2.814959705496681286e-01,-7.437510956909497706e-01
-1.108454096821917673e-01,1.546967495951224181e-01
-3.333791259940547258e-01,2.613826624951634869e+00
-1.927453817217075482e-01,2.005851275417741775e+00
1.015018062954173850e+00,-4.610519219214619824e+00
-1.119834374829222545e+00,6.939780263595631382e+00
-1.176050086477542223e-01,4.015337052902954618e+00
-8.195231849015737202e-01,3.124304391075344078e+00
-7.484569685599575806e-01,4.105186133378659896e+00
7.215732102002622161e-01,-5.030031385094578589e+00
7.228653171491479235e-01,-3.578509435119282767e+00
4.372777897847789919e-01,-5.620258717319013719e+00
9.878261916393958897e-01,-2.708142367444649423e+00
3.295130295526436104e-01,-3.959994937492157252e+00
-2.562238830317054017e-01,3.324936519936952717e+00
-8.184328447645589089e-02,1.114094679491053785e+00
-3.981585051316954282e-01,2.599263615346240286e+00
-4.656834593018309154e-01,4.267303327314053263e+00
-7.130907623245429372e-01,5.143377135708362857e+00
-5.776955993857638694e-01,5.393473679846722213e+00
3.863915958502657788e-01,-2.301905356989740081e+00
-1.177581433015417595e-01,2.055928427031200822e+00
1.375728764178046015e+00,-7.035011055625422394e+00
6.484321649365232254e-01,-3.706132940714302659e+00
-4.676197414313364997e-01,-2.062584986276381205e+00
